

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:47:03 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6836  067D  1283               	bcf	3,5	;RP0=0, select bank0
  6837  067E  1303               	bcf	3,6	;RP1=0, select bank0
  6838  067F  00B6               	movwf	___flsub@a+2
  6839  0680  1683               	bsf	3,5	;RP0=1, select bank1
  6840  0681  1303               	bcf	3,6	;RP1=0, select bank1
  6841  0682  0835               	movf	(??_conversion_newton+17)^(0+128),w
  6842  0683  1283               	bcf	3,5	;RP0=0, select bank0
  6843  0684  1303               	bcf	3,6	;RP1=0, select bank0
  6844  0685  00B5               	movwf	___flsub@a+1
  6845  0686  1683               	bsf	3,5	;RP0=1, select bank1
  6846  0687  1303               	bcf	3,6	;RP1=0, select bank1
  6847  0688  0834               	movf	(??_conversion_newton+16)^(0+128),w
  6848  0689  1283               	bcf	3,5	;RP0=0, select bank0
  6849  068A  1303               	bcf	3,6	;RP1=0, select bank0
  6850  068B  00B4               	movwf	___flsub@a
  6851  068C  1683               	bsf	3,5	;RP0=1, select bank1
  6852  068D  1303               	bcf	3,6	;RP1=0, select bank1
  6853  068E  0845               	movf	conversion_newton@n^(0+128),w
  6854  068F  00B8               	movwf	(??_conversion_newton+20)^(0+128)
  6855  0690  3001               	movlw	1
  6856  0691                     u3605:
  6857  0691  1003               	clrc
  6858  0692  0DB8               	rlf	(??_conversion_newton+20)^(0+128),f
  6859  0693  3EFF               	addlw	-1
  6860  0694  1D03               	skipz
  6861  0695  2E91               	goto	u3605
  6862  0696  1003               	clrc
  6863  0697  0D38               	rlf	(??_conversion_newton+20)^(0+128),w
  6864  0698  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  6865  0699  0084               	movwf	4
  6866  069A  160A  118A  2000  120A  118A  	fcall	stringdir
  6867  069F  00B9               	movwf	(??_conversion_newton+21)^(0+128)
  6868  06A0  160A  118A  2000  120A  118A  	fcall	stringdir
  6869  06A5  00BA               	movwf	((??_conversion_newton+21)^(0+128)+1)
  6870  06A6  160A  118A  2000  120A  118A  	fcall	stringdir
  6871  06AB  00BB               	movwf	((??_conversion_newton+21)^(0+128)+2)
  6872  06AC  160A  118A  2000  120A  118A  	fcall	stringdir
  6873  06B1  00BC               	movwf	((??_conversion_newton+21)^(0+128)+3)
  6874  06B2  083C               	movf	(??_conversion_newton+24)^(0+128),w
  6875  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  6876  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  6877  06B5  00BB               	movwf	___flsub@b+3
  6878  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  6879  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  6880  06B8  083B               	movf	(??_conversion_newton+23)^(0+128),w
  6881  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  6882  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  6883  06BB  00BA               	movwf	___flsub@b+2
  6884  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  6885  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  6886  06BE  083A               	movf	(??_conversion_newton+22)^(0+128),w
  6887  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  6888  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  6889  06C1  00B9               	movwf	___flsub@b+1
  6890  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  6891  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  6892  06C4  0839               	movf	(??_conversion_newton+21)^(0+128),w
  6893  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  6894  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  6895  06C7  00B8               	movwf	___flsub@b
  6896  06C8  160A  118A  2519  120A  118A  	fcall	___flsub
  6897  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  6898  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  6899  06CF  0837               	movf	?___flsub+3,w
  6900  06D0  00C3               	movwf	___fldiv@b+3
  6901  06D1  0836               	movf	?___flsub+2,w
  6902  06D2  00C2               	movwf	___fldiv@b+2
  6903  06D3  0835               	movf	?___flsub+1,w
  6904  06D4  00C1               	movwf	___fldiv@b+1
  6905  06D5  0834               	movf	?___flsub,w
  6906  06D6  00C0               	movwf	___fldiv@b
  6907  06D7  120A  158A  2050  120A  118A  	fcall	___fldiv
  6908  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  6909  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  6910  06DE  083F               	movf	?___fldiv+3,w
  6911  06DF  00DD               	movwf	___flmul@a+3
  6912  06E0  083E               	movf	?___fldiv+2,w
  6913  06E1  00DC               	movwf	___flmul@a+2
  6914  06E2  083D               	movf	?___fldiv+1,w
  6915  06E3  00DB               	movwf	___flmul@a+1
  6916  06E4  083C               	movf	?___fldiv,w
  6917  06E5  00DA               	movwf	___flmul@a
  6918  06E6  120A  158A  249F  120A  118A  	fcall	___flmul
  6919  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  6920  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  6921  06ED  0859               	movf	?___flmul+3,w
  6922  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  6923  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  6924  06F0  00C0               	movwf	(_conversion_newton$771+3)^(0+128)
  6925  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  6926  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  6927  06F3  0858               	movf	?___flmul+2,w
  6928  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  6929  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  6930  06F6  00BF               	movwf	(_conversion_newton$771+2)^(0+128)
  6931  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  6932  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  6933  06F9  0857               	movf	?___flmul+1,w
  6934  06FA  1683               	bsf	3,5	;RP0=1, select bank1
  6935  06FB  1303               	bcf	3,6	;RP1=0, select bank1
  6936  06FC  00BE               	movwf	(_conversion_newton$771+1)^(0+128)
  6937  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  6938  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  6939  06FF  0856               	movf	?___flmul,w
  6940  0700  1683               	bsf	3,5	;RP0=1, select bank1
  6941  0701  1303               	bcf	3,6	;RP1=0, select bank1
  6942  0702  00BD               	movwf	_conversion_newton$771^(0+128)
  6943  0703                     l2430:
  6944                           
  6945                           ;main.c: 223:      F = (((F_tab[n]-F_tab[n+1])/(R_tab[n+1]-R_tab[n]))*(Rc-R_tab[n]))+F_t
      +                          ab[n];
  6946  0703  0845               	movf	conversion_newton@n^(0+128),w
  6947  0704  00A4               	movwf	??_conversion_newton^(0+128)
  6948  0705  3001               	movlw	1
  6949  0706                     u3615:
  6950  0706  1003               	clrc
  6951  0707  0DA4               	rlf	??_conversion_newton^(0+128),f
  6952  0708  3EFF               	addlw	-1
  6953  0709  1D03               	skipz
  6954  070A  2F06               	goto	u3615
  6955  070B  1003               	clrc
  6956  070C  0D24               	rlf	??_conversion_newton^(0+128),w
  6957  070D  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  6958  070E  0084               	movwf	4
  6959  070F  160A  118A  2000  120A  118A  	fcall	stringdir
  6960  0714  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  6961  0715  160A  118A  2000  120A  118A  	fcall	stringdir
  6962  071A  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  6963  071B  160A  118A  2000  120A  118A  	fcall	stringdir
  6964  0720  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  6965  0721  160A  118A  2000  120A  118A  	fcall	stringdir
  6966  0726  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  6967  0727  0828               	movf	(??_conversion_newton+4)^(0+128),w
  6968  0728  1283               	bcf	3,5	;RP0=0, select bank0
  6969  0729  1303               	bcf	3,6	;RP1=0, select bank0
  6970  072A  00A3               	movwf	___fladd@b+3
  6971  072B  1683               	bsf	3,5	;RP0=1, select bank1
  6972  072C  1303               	bcf	3,6	;RP1=0, select bank1
  6973  072D  0827               	movf	(??_conversion_newton+3)^(0+128),w
  6974  072E  1283               	bcf	3,5	;RP0=0, select bank0
  6975  072F  1303               	bcf	3,6	;RP1=0, select bank0
  6976  0730  00A2               	movwf	___fladd@b+2
  6977  0731  1683               	bsf	3,5	;RP0=1, select bank1
  6978  0732  1303               	bcf	3,6	;RP1=0, select bank1
  6979  0733  0826               	movf	(??_conversion_newton+2)^(0+128),w
  6980  0734  1283               	bcf	3,5	;RP0=0, select bank0
  6981  0735  1303               	bcf	3,6	;RP1=0, select bank0
  6982  0736  00A1               	movwf	___fladd@b+1
  6983  0737  1683               	bsf	3,5	;RP0=1, select bank1
  6984  0738  1303               	bcf	3,6	;RP1=0, select bank1
  6985  0739  0825               	movf	(??_conversion_newton+1)^(0+128),w
  6986  073A  1283               	bcf	3,5	;RP0=0, select bank0
  6987  073B  1303               	bcf	3,6	;RP1=0, select bank0
  6988  073C  00A0               	movwf	___fladd@b
  6989  073D  1683               	bsf	3,5	;RP0=1, select bank1
  6990  073E  1303               	bcf	3,6	;RP1=0, select bank1
  6991  073F  0840               	movf	(_conversion_newton$771+3)^(0+128),w
  6992  0740  1283               	bcf	3,5	;RP0=0, select bank0
  6993  0741  1303               	bcf	3,6	;RP1=0, select bank0
  6994  0742  00A7               	movwf	___fladd@a+3
  6995  0743  1683               	bsf	3,5	;RP0=1, select bank1
  6996  0744  1303               	bcf	3,6	;RP1=0, select bank1
  6997  0745  083F               	movf	(_conversion_newton$771+2)^(0+128),w
  6998  0746  1283               	bcf	3,5	;RP0=0, select bank0
  6999  0747  1303               	bcf	3,6	;RP1=0, select bank0
  7000  0748  00A6               	movwf	___fladd@a+2
  7001  0749  1683               	bsf	3,5	;RP0=1, select bank1
  7002  074A  1303               	bcf	3,6	;RP1=0, select bank1
  7003  074B  083E               	movf	(_conversion_newton$771+1)^(0+128),w
  7004  074C  1283               	bcf	3,5	;RP0=0, select bank0
  7005  074D  1303               	bcf	3,6	;RP1=0, select bank0
  7006  074E  00A5               	movwf	___fladd@a+1
  7007  074F  1683               	bsf	3,5	;RP0=1, select bank1
  7008  0750  1303               	bcf	3,6	;RP1=0, select bank1
  7009  0751  083D               	movf	_conversion_newton$771^(0+128),w
  7010  0752  1283               	bcf	3,5	;RP0=0, select bank0
  7011  0753  1303               	bcf	3,6	;RP1=0, select bank0
  7012  0754  00A4               	movwf	___fladd@a
  7013  0755  120A  118A  20DE  120A  118A  	fcall	___fladd
  7014  075A  1283               	bcf	3,5	;RP0=0, select bank0
  7015  075B  1303               	bcf	3,6	;RP1=0, select bank0
  7016  075C  0823               	movf	?___fladd+3,w
  7017  075D  1683               	bsf	3,5	;RP0=1, select bank1
  7018  075E  1303               	bcf	3,6	;RP1=0, select bank1
  7019  075F  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  7020  0760  1283               	bcf	3,5	;RP0=0, select bank0
  7021  0761  1303               	bcf	3,6	;RP1=0, select bank0
  7022  0762  0822               	movf	?___fladd+2,w
  7023  0763  1683               	bsf	3,5	;RP0=1, select bank1
  7024  0764  1303               	bcf	3,6	;RP1=0, select bank1
  7025  0765  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  7026  0766  1283               	bcf	3,5	;RP0=0, select bank0
  7027  0767  1303               	bcf	3,6	;RP1=0, select bank0
  7028  0768  0821               	movf	?___fladd+1,w
  7029  0769  1683               	bsf	3,5	;RP0=1, select bank1
  7030  076A  1303               	bcf	3,6	;RP1=0, select bank1
  7031  076B  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  7032  076C  1283               	bcf	3,5	;RP0=0, select bank0
  7033  076D  1303               	bcf	3,6	;RP1=0, select bank0
  7034  076E  0820               	movf	?___fladd,w
  7035  076F  1683               	bsf	3,5	;RP0=1, select bank1
  7036  0770  1303               	bcf	3,6	;RP1=0, select bank1
  7037  0771  00C1               	movwf	conversion_newton@F^(0+128)
  7038  0772                     l2432:
  7039                           
  7040                           ;main.c: 226:      if (Rc <= R_tab[10])
  7041  0772  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  7042  0773  0084               	movwf	4
  7043  0774  160A  118A  2000  120A  118A  	fcall	stringdir
  7044  0779  00A4               	movwf	??_conversion_newton^(0+128)
  7045  077A  160A  118A  2000  120A  118A  	fcall	stringdir
  7046  077F  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  7047  0780  160A  118A  2000  120A  118A  	fcall	stringdir
  7048  0785  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  7049  0786  160A  118A  2000  120A  118A  	fcall	stringdir
  7050  078B  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  7051  078C  0827               	movf	(??_conversion_newton+3)^(0+128),w
  7052  078D  00F6               	movwf	___flge@ff1+3
  7053  078E  0826               	movf	(??_conversion_newton+2)^(0+128),w
  7054  078F  00F5               	movwf	___flge@ff1+2
  7055  0790  0825               	movf	(??_conversion_newton+1)^(0+128),w
  7056  0791  00F4               	movwf	___flge@ff1+1
  7057  0792  0824               	movf	??_conversion_newton^(0+128),w
  7058  0793  00F3               	movwf	___flge@ff1
  7059  0794  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  7060  0795  00FA               	movwf	___flge@ff2+3
  7061  0796  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  7062  0797  00F9               	movwf	___flge@ff2+2
  7063  0798  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  7064  0799  00F8               	movwf	___flge@ff2+1
  7065  079A  0820               	movf	conversion_newton@Rc^(0+128),w
  7066  079B  00F7               	movwf	___flge@ff2
  7067  079C  160A  118A  275C  120A  118A  	fcall	___flge
  7068  07A1  1C03               	btfss	3,0
  7069  07A2  2FA4               	goto	u3621
  7070  07A3  2FA5               	goto	u3620
  7071  07A4                     u3621:
  7072  07A4  2FAF               	goto	l2436
  7073  07A5                     u3620:
  7074  07A5                     l2434:
  7075                           
  7076                           ;main.c: 227:          {;main.c: 228:          F = 70;
  7077  07A5  3042               	movlw	66
  7078  07A6  1683               	bsf	3,5	;RP0=1, select bank1
  7079  07A7  1303               	bcf	3,6	;RP1=0, select bank1
  7080  07A8  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  7081  07A9  308C               	movlw	140
  7082  07AA  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  7083  07AB  3000               	movlw	0
  7084  07AC  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  7085  07AD  3000               	movlw	0
  7086  07AE  00C1               	movwf	conversion_newton@F^(0+128)
  7087  07AF                     l2436:
  7088                           
  7089                           ;main.c: 230:      if (Rc > R_tab[10])
  7090  07AF  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  7091  07B0  0084               	movwf	4
  7092  07B1  160A  118A  2000  120A  118A  	fcall	stringdir
  7093  07B6  1683               	bsf	3,5	;RP0=1, select bank1
  7094  07B7  1303               	bcf	3,6	;RP1=0, select bank1
  7095  07B8  00A4               	movwf	??_conversion_newton^(0+128)
  7096  07B9  160A  118A  2000  120A  118A  	fcall	stringdir
  7097  07BE  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  7098  07BF  160A  118A  2000  120A  118A  	fcall	stringdir
  7099  07C4  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  7100  07C5  160A  118A  2000  120A  118A  	fcall	stringdir
  7101  07CA  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  7102  07CB  0827               	movf	(??_conversion_newton+3)^(0+128),w
  7103  07CC  00F6               	movwf	___flge@ff1+3
  7104  07CD  0826               	movf	(??_conversion_newton+2)^(0+128),w
  7105  07CE  00F5               	movwf	___flge@ff1+2
  7106  07CF  0825               	movf	(??_conversion_newton+1)^(0+128),w
  7107  07D0  00F4               	movwf	___flge@ff1+1
  7108  07D1  0824               	movf	??_conversion_newton^(0+128),w
  7109  07D2  00F3               	movwf	___flge@ff1
  7110  07D3  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  7111  07D4  00FA               	movwf	___flge@ff2+3
  7112  07D5  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  7113  07D6  00F9               	movwf	___flge@ff2+2
  7114  07D7  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  7115  07D8  00F8               	movwf	___flge@ff2+1
  7116  07D9  0820               	movf	conversion_newton@Rc^(0+128),w
  7117  07DA  00F7               	movwf	___flge@ff2
  7118  07DB  160A  118A  275C  120A  118A  	fcall	___flge
  7119  07E0  1803               	btfsc	3,0
  7120  07E1  2FE3               	goto	u3631
  7121  07E2  2FE4               	goto	u3630
  7122  07E3                     u3631:
  7123  07E3  2FEE               	goto	l73
  7124  07E4                     u3630:
  7125  07E4                     l2438:
  7126                           
  7127                           ;main.c: 231:          {;main.c: 232:          F = 0.12;
  7128  07E4  303D               	movlw	61
  7129  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  7130  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  7131  07E7  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  7132  07E8  30F5               	movlw	245
  7133  07E9  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  7134  07EA  30C2               	movlw	194
  7135  07EB  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  7136  07EC  308F               	movlw	143
  7137  07ED  00C1               	movwf	conversion_newton@F^(0+128)
  7138  07EE                     l73:	
  7139                           ;main.c: 233:          }
  7140                           
  7141                           
  7142                           ;main.c: 235:      return F;
  7143  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  7144  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  7145  07F0  0844               	movf	(conversion_newton@F+3)^(0+128),w
  7146  07F1  00A3               	movwf	(?_conversion_newton+3)^(0+128)
  7147  07F2  0843               	movf	(conversion_newton@F+2)^(0+128),w
  7148  07F3  00A2               	movwf	(?_conversion_newton+2)^(0+128)
  7149  07F4  0842               	movf	(conversion_newton@F+1)^(0+128),w
  7150  07F5  00A1               	movwf	(?_conversion_newton+1)^(0+128)
  7151  07F6  0841               	movf	conversion_newton@F^(0+128),w
  7152  07F7  00A0               	movwf	?_conversion_newton^(0+128)
  7153  07F8                     l74:
  7154  07F8  0008               	return
  7155  07F9                     __end_of_conversion_newton:

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80     80      80
    BANK1            80     54      55
    BANK3            85      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___xxtofl->___wmul
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->__Umul8_16
    ___fldiv->__Umul8_16
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   27640
                                             39 BANK1     15    15      0
                       _ADC_GetValue
                     _PORT_Blink_LED
                   _PORT_Change_Gain
                          _PORT_Init
                   _PORT_Select_Mux1
                   _Resistance_Value
                  _TIMER_init_timer1
                      _Voltage_Value
                  _conversion_newton
 ---------------------------------------------------------------------------------
 (1) _conversion_newton                                   39    35      4   13978
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    3526
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        9     5      4    4946
                                              0 BANK1      9     5      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Resistance_Value                                     6     0      6    8305
                                              0 BANK1      6     0      6
                            ___fldiv
                            ___flmul
                            ___flsub
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2941
                                             20 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             54 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             28 BANK0     26    18      8
                          __Umul8_16 (ARG)
                            ___fladd (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux1                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Change_Gain                                     4     1      3     252
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Choose_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _PORT_Blink_LED
   _PORT_Change_Gain
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Select_Mux1
   _Resistance_Value
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
   _TIMER_init_timer1
   _Voltage_Value
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___xxtofl
       ___wmul (ARG)
   _conversion_newton
     ___fladd
       __Umul8_16 (ARG)
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
