

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  6367  15CA  30FE               	movlw	254
  6368  15CB  1683               	bsf	3,5	;RP0=1, select bank1
  6369  15CC  1303               	bcf	3,6	;RP1=0, select bank1
  6370  15CD  0086               	movwf	6	;volatile
  6371  15CE                     l2266:
  6372                           
  6373                           ;port.c: 54:     OSCCON = 0x30;
  6374  15CE  3030               	movlw	48
  6375  15CF  0090               	movwf	16	;volatile
  6376  15D0                     l2268:	
  6377                           ;port.c: 55:     for( ; (OSCCON & 0xC) != 0xC ; );
  6378                           
  6379  15D0  300C               	movlw	12
  6380  15D1  0510               	andwf	16,w	;volatile
  6381  15D2  00F2               	movwf	??_PORT_Init
  6382  15D3  300C               	movlw	12
  6383  15D4  0672               	xorwf	??_PORT_Init,w
  6384  15D5  1D03               	btfss	3,2
  6385  15D6  2DD8               	goto	u3271
  6386  15D7  2DD9               	goto	u3270
  6387  15D8                     u3271:
  6388  15D8  2DD0               	goto	l2268
  6389  15D9                     u3270:
  6390  15D9                     l2270:
  6391                           
  6392                           ;port.c: 59:     ANSELD = 0x00;
  6393  15D9  1683               	bsf	3,5	;RP0=1, select bank3
  6394  15DA  1703               	bsf	3,6	;RP1=1, select bank3
  6395  15DB  0188               	clrf	8	;volatile
  6396  15DC                     l2272:
  6397                           
  6398                           ;port.c: 62:     TRISA = 0xFF;
  6399  15DC  30FF               	movlw	255
  6400  15DD  1683               	bsf	3,5	;RP0=1, select bank1
  6401  15DE  1303               	bcf	3,6	;RP1=0, select bank1
  6402  15DF  0085               	movwf	5	;volatile
  6403  15E0                     l2274:
  6404                           
  6405                           ;port.c: 64:     TRISD = 0xC0;
  6406  15E0  30C0               	movlw	192
  6407  15E1  0088               	movwf	8	;volatile
  6408  15E2                     l2276:
  6409                           
  6410                           ;port.c: 66:     PORT_Init_Serial();
  6411  15E2  120A  118A  27D3  160A  118A  	fcall	_PORT_Init_Serial
  6412  15E7                     l2278:
  6413                           
  6414                           ;port.c: 68:     ANSELA = 0x01;
  6415  15E7  3001               	movlw	1
  6416  15E8  1683               	bsf	3,5	;RP0=1, select bank3
  6417  15E9  1703               	bsf	3,6	;RP1=1, select bank3
  6418  15EA  0085               	movwf	5	;volatile
  6419  15EB                     l2280:
  6420                           
  6421                           ;port.c: 70:     ADCON0=0x01;
  6422  15EB  3001               	movlw	1
  6423  15EC  1283               	bcf	3,5	;RP0=0, select bank0
  6424  15ED  1303               	bcf	3,6	;RP1=0, select bank0
  6425  15EE  009F               	movwf	31	;volatile
  6426  15EF                     l2282:
  6427                           
  6428                           ;port.c: 71:     ADCON1=0x60;
  6429  15EF  3060               	movlw	96
  6430  15F0  1683               	bsf	3,5	;RP0=1, select bank1
  6431  15F1  1303               	bcf	3,6	;RP1=0, select bank1
  6432  15F2  009F               	movwf	31	;volatile
  6433  15F3                     l2284:
  6434                           
  6435                           ;port.c: 73:     FVRCON=0;
  6436  15F3  019D               	clrf	29	;volatile
  6437  15F4                     l2286:
  6438                           
  6439                           ;port.c: 74:     DACCON0=0x0;
  6440  15F4  1283               	bcf	3,5	;RP0=0, select bank2
  6441  15F5  1703               	bsf	3,6	;RP1=1, select bank2
  6442  15F6  0193               	clrf	19	;volatile
  6443  15F7                     l2288:
  6444                           
  6445                           ;port.c: 75:     DACCON0=0x60;
  6446  15F7  3060               	movlw	96
  6447  15F8  0093               	movwf	19	;volatile
  6448  15F9                     l2290:
  6449                           
  6450                           ;port.c: 76:     DACCON0|=0x80;
  6451  15F9  1793               	bsf	19,7	;volatile
  6452  15FA                     l2292:
  6453                           
  6454                           ;port.c: 78:     DACCON1=0x18;
  6455  15FA  3018               	movlw	24
  6456  15FB  0094               	movwf	20	;volatile
  6457  15FC                     l140:
  6458  15FC  0008               	return
  6459  15FD                     __end_of_PORT_Init:
  6460                           
  6461                           	psect	text15
  6462  07D3                     __ptext15:	
  6463 ;; *************** function _PORT_Init_Serial *****************
  6464 ;; Defined at:
  6465 ;;		line 15 in file "port.c"
  6466 ;; Parameters:    Size  Location     Type
  6467 ;;		None
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;		None
  6470 ;; Return value:  Size  Location     Type
  6471 ;;                  1    wreg      void 
  6472 ;; Registers used:
  6473 ;;		wreg, status,2
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/0
  6476 ;;		On exit  : 0/0
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6479 ;;      Params:         0       0       0       0       0
  6480 ;;      Locals:         0       0       0       0       0
  6481 ;;      Temps:          0       0       0       0       0
  6482 ;;      Totals:         0       0       0       0       0
  6483 ;;Total ram usage:        0 bytes
  6484 ;; Hardware stack levels used:    1
  6485 ;; Hardware stack levels required when called:    1
  6486 ;; This function calls:
  6487 ;;		Nothing
  6488 ;; This function is called by:
  6489 ;;		_PORT_Init
  6490 ;; This function uses a non-reentrant model
  6491 ;;
  6492                           
  6493                           
  6494                           ;psect for function _PORT_Init_Serial
  6495  07D3                     _PORT_Init_Serial:
  6496  07D3                     l1866:	
  6497                           ;incstack = 0
  6498                           ; Regs used in _PORT_Init_Serial: [wreg+status,2]
  6499                           
  6500                           
  6501                           ;port.c: 18:     TRISC = 0xFC;
  6502  07D3  30FC               	movlw	252
  6503  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  6504  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  6505  07D6  0087               	movwf	7	;volatile
  6506                           
  6507                           ;port.c: 21:     SPBRG = 25;
  6508  07D7  3019               	movlw	25
  6509  07D8  0099               	movwf	25	;volatile
  6510  07D9                     l1868:
  6511                           
  6512                           ;port.c: 25:     TXSTA = TXSTA & 0xDF;
  6513  07D9  0818               	movf	24,w	;volatile
  6514  07DA  39DF               	andlw	223
  6515  07DB  0098               	movwf	24	;volatile
  6516  07DC                     l1870:
  6517                           
  6518                           ;port.c: 26:     TXSTA = TXSTA | 1;
  6519  07DC  0818               	movf	24,w	;volatile
  6520  07DD  3801               	iorlw	1
  6521  07DE  0098               	movwf	24	;volatile
  6522  07DF                     l1872:
  6523                           
  6524                           ;port.c: 27:     TXSTA = TXSTA & 0xFB;
  6525  07DF  0818               	movf	24,w	;volatile
  6526  07E0  39FB               	andlw	251
  6527  07E1  0098               	movwf	24	;volatile
  6528  07E2                     l1874:
  6529                           
  6530                           ;port.c: 30:     RCSTA = RCSTA | 0x20;
  6531  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  6532  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  6533  07E4  0818               	movf	24,w	;volatile
  6534  07E5  3820               	iorlw	32
  6535  07E6  0098               	movwf	24	;volatile
  6536  07E7                     l1876:
  6537                           
  6538                           ;port.c: 31:     RCSTA = RCSTA & 0xDF;
  6539  07E7  0818               	movf	24,w	;volatile
  6540  07E8  39DF               	andlw	223
  6541  07E9  0098               	movwf	24	;volatile
  6542  07EA                     l1878:
  6543                           
  6544                           ;port.c: 32:     RCSTA = RCSTA | 0x04;
  6545  07EA  0818               	movf	24,w	;volatile
  6546  07EB  3804               	iorlw	4
  6547  07EC  0098               	movwf	24	;volatile
  6548  07ED                     l1880:
  6549                           
  6550                           ;port.c: 33:     RCSTA = RCSTA | 0x02;
  6551  07ED  0818               	movf	24,w	;volatile
  6552  07EE  3802               	iorlw	2
  6553  07EF  0098               	movwf	24	;volatile
  6554  07F0                     l1882:
  6555                           
  6556                           ;port.c: 35:     TXSTA = TXSTA & 0xEF;
  6557  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  6558  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  6559  07F2  0818               	movf	24,w	;volatile
  6560  07F3  39EF               	andlw	239
  6561  07F4  0098               	movwf	24	;volatile
  6562  07F5                     l1884:
  6563                           
  6564                           ;port.c: 36:     TXSTA = TXSTA | 0x20;
  6565  07F5  0818               	movf	24,w	;volatile
  6566  07F6  3820               	iorlw	32
  6567  07F7  0098               	movwf	24	;volatile
  6568  07F8                     l1886:
  6569                           
  6570                           ;port.c: 37:     RCSTA = RCSTA | 0x80;
  6571  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  6572  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  6573  07FA  0818               	movf	24,w	;volatile
  6574  07FB  3880               	iorlw	128
  6575  07FC  0098               	movwf	24	;volatile
  6576  07FD                     l134:
  6577  07FD  0008               	return
  6578  07FE                     __end_of_PORT_Init_Serial:
  6579                           
  6580                           	psect	text16
  6581  0800                     __ptext16:	
  6582 ;; *************** function _PORT_Change_Gain *****************
  6583 ;; Defined at:
  6584 ;;		line 173 in file "port.c"
  6585 ;; Parameters:    Size  Location     Type
  6586 ;;  INTER0          1    wreg     unsigned char 
  6587 ;;  INTER1          1    2[COMMON] unsigned char 
  6588 ;; Auto vars:     Size  Location     Type
  6589 ;;  INTER0          1    5[COMMON] unsigned char 
  6590 ;; Return value:  Size  Location     Type
  6591 ;;                  2    2[COMMON] int 
  6592 ;; Registers used:
  6593 ;;		wreg, status,2, status,0
  6594 ;; Tracked objects:
  6595 ;;		On entry : 0/0
  6596 ;;		On exit  : 0/0
  6597 ;;		Unchanged: 0/0
  6598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6599 ;;      Params:         3       0       0       0       0
  6600 ;;      Locals:         1       0       0       0       0
  6601 ;;      Temps:          0       0       0       0       0
  6602 ;;      Totals:         4       0       0       0       0
  6603 ;;Total ram usage:        4 bytes
  6604 ;; Hardware stack levels used:    1
  6605 ;; Hardware stack levels required when called:    1
  6606 ;; This function calls:
  6607 ;;		Nothing
  6608 ;; This function is called by:
  6609 ;;		_main
  6610 ;; This function uses a non-reentrant model
  6611 ;;
  6612                           
  6613                           
  6614                           ;psect for function _PORT_Change_Gain
  6615  0800                     _PORT_Change_Gain:
  6616                           
  6617                           ;incstack = 0
  6618                           ; Regs used in _PORT_Change_Gain: [wreg+status,2+status,0]
  6619                           ;PORT_Change_Gain@INTER0 stored from wreg
  6620  0800  00F5               	movwf	PORT_Change_Gain@INTER0
  6621  0801                     l2320:
  6622                           
  6623                           ;port.c: 174:     PORTCbits.RC0 = INTER0;
  6624  0801  0C75               	rrf	PORT_Change_Gain@INTER0,w
  6625  0802  1283               	bcf	3,5	;RP0=0, select bank0
  6626  0803  1303               	bcf	3,6	;RP1=0, select bank0
  6627  0804  1C03               	skipc
  6628  0805  1007               	bcf	7,0	;volatile
  6629  0806  1803               	skipnc
  6630  0807  1407               	bsf	7,0	;volatile
  6631                           
  6632                           ;port.c: 175:     PORTCbits.RC1 = INTER1;
  6633  0808  0C72               	rrf	PORT_Change_Gain@INTER1,w
  6634  0809  1C03               	skipc
  6635  080A  1087               	bcf	7,1	;volatile
  6636  080B  1803               	skipnc
  6637  080C  1487               	bsf	7,1	;volatile
  6638  080D                     l2322:
  6639                           
  6640                           ;port.c: 176:     if (INTER0 == 0 && INTER1 == 0)
  6641  080D  0875               	movf	PORT_Change_Gain@INTER0,w
  6642  080E  1D03               	btfss	3,2
  6643  080F  2811               	goto	u3301
  6644  0810  2812               	goto	u3300
  6645  0811                     u3301:
  6646  0811  281C               	goto	l2332
  6647  0812                     u3300:
  6648  0812                     l2324:
  6649  0812  0872               	movf	PORT_Change_Gain@INTER1,w
  6650  0813  1D03               	btfss	3,2
  6651  0814  2816               	goto	u3311
  6652  0815  2817               	goto	u3310
  6653  0816                     u3311:
  6654  0816  281C               	goto	l2332
  6655  0817                     u3310:
  6656  0817                     l2326:
  6657                           
  6658                           ;port.c: 177:         return 52000;
  6659  0817  3020               	movlw	32
  6660  0818  00F2               	movwf	?_PORT_Change_Gain
  6661  0819  30CB               	movlw	203
  6662  081A  00F3               	movwf	?_PORT_Change_Gain+1
  6663  081B  2839               	goto	l178
  6664  081C                     l2332:
  6665  081C  0875               	movf	PORT_Change_Gain@INTER0,w
  6666  081D  1D03               	btfss	3,2
  6667  081E  2820               	goto	u3321
  6668  081F  2821               	goto	u3320
  6669  0820                     u3321:
  6670  0820  282B               	goto	l2342
  6671  0821                     u3320:
  6672  0821                     l2334:
  6673  0821  0372               	decf	PORT_Change_Gain@INTER1,w
  6674  0822  1D03               	btfss	3,2
  6675  0823  2825               	goto	u3331
  6676  0824  2826               	goto	u3330
  6677  0825                     u3331:
  6678  0825  282B               	goto	l2342
  6679  0826                     u3330:
  6680  0826                     l2336:
  6681                           
  6682                           ;port.c: 179:         return 2800;
  6683  0826  30F0               	movlw	240
  6684  0827  00F2               	movwf	?_PORT_Change_Gain
  6685  0828  300A               	movlw	10
  6686  0829  00F3               	movwf	?_PORT_Change_Gain+1
  6687  082A  2839               	goto	l178
  6688  082B                     l2342:
  6689  082B  0375               	decf	PORT_Change_Gain@INTER0,w
  6690  082C  1D03               	btfss	3,2
  6691  082D  282F               	goto	u3341
  6692  082E  2830               	goto	u3340
  6693  082F                     u3341:
  6694  082F  2839               	goto	l178
  6695  0830                     u3340:
  6696  0830                     l2344:
  6697  0830  0372               	decf	PORT_Change_Gain@INTER1,w
  6698  0831  1D03               	btfss	3,2
  6699  0832  2834               	goto	u3351
  6700  0833  2835               	goto	u3350
  6701  0834                     u3351:
  6702  0834  2839               	goto	l178
  6703  0835                     u3350:
  6704  0835                     l2346:
  6705                           
  6706                           ;port.c: 181:         return 8300;
  6707  0835  306C               	movlw	108
  6708  0836  00F2               	movwf	?_PORT_Change_Gain
  6709  0837  3020               	movlw	32
  6710  0838  00F3               	movwf	?_PORT_Change_Gain+1
  6711  0839                     l178:
  6712  0839  0008               	return
  6713  083A                     __end_of_PORT_Change_Gain:
  6714                           
  6715                           	psect	text17
  6716  14F5                     __ptext17:	
  6717 ;; *************** function _PORT_Blink_LED *****************
  6718 ;; Defined at:
  6719 ;;		line 84 in file "port.c"
  6720 ;; Parameters:    Size  Location     Type
  6721 ;;		None
  6722 ;; Auto vars:     Size  Location     Type
  6723 ;;		None
  6724 ;; Return value:  Size  Location     Type
  6725 ;;                  1    wreg      void 
  6726 ;; Registers used:
  6727 ;;		status,0
  6728 ;; Tracked objects:
  6729 ;;		On entry : 0/0
  6730 ;;		On exit  : 0/0
  6731 ;;		Unchanged: 0/0
  6732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6733 ;;      Params:         0       0       0       0       0
  6734 ;;      Locals:         0       0       0       0       0
  6735 ;;      Temps:          0       0       0       0       0
  6736 ;;      Totals:         0       0       0       0       0
  6737 ;;Total ram usage:        0 bytes
  6738 ;; Hardware stack levels used:    1
  6739 ;; Hardware stack levels required when called:    1
  6740 ;; This function calls:
  6741 ;;		Nothing
  6742 ;; This function is called by:
  6743 ;;		_main
  6744 ;; This function uses a non-reentrant model
  6745 ;;
  6746                           
  6747                           
  6748                           ;psect for function _PORT_Blink_LED
  6749  14F5                     _PORT_Blink_LED:
  6750  14F5                     l2318:	
  6751                           ;incstack = 0
  6752                           ; Regs used in _PORT_Blink_LED: [status,0]
  6753                           
  6754                           
  6755                           ;port.c: 85:     PORTBbits.RB0 = !PORTBbits.RB0;
  6756  14F5  1003               	clrc
  6757  14F6  1283               	bcf	3,5	;RP0=0, select bank0
  6758  14F7  1303               	bcf	3,6	;RP1=0, select bank0
  6759  14F8  1C06               	btfss	6,0	;volatile
  6760  14F9  1403               	setc
  6761  14FA  1803               	btfsc	3,0
  6762  14FB  2CFD               	goto	u3281
  6763  14FC  2D01               	goto	u3280
  6764  14FD                     u3281:
  6765  14FD  1283               	bcf	3,5	;RP0=0, select bank0
  6766  14FE  1303               	bcf	3,6	;RP1=0, select bank0
  6767  14FF  1406               	bsf	6,0	;volatile
  6768  1500  2D04               	goto	u3294
  6769  1501                     u3280:
  6770  1501  1283               	bcf	3,5	;RP0=0, select bank0
  6771  1502  1303               	bcf	3,6	;RP1=0, select bank0
  6772  1503  1006               	bcf	6,0	;volatile
  6773  1504                     u3294:
  6774  1504                     l143:
  6775  1504  0008               	return
  6776  1505                     __end_of_PORT_Blink_LED:
  6777                           
  6778                           	psect	text18
  6779  1517                     __ptext18:	
  6780 ;; *************** function _ADC_GetValue *****************
  6781 ;; Defined at:
  6782 ;;		line 16 in file "adc.c"
  6783 ;; Parameters:    Size  Location     Type
  6784 ;;  channel         1    wreg     unsigned char 
  6785 ;; Auto vars:     Size  Location     Type
  6786 ;;  channel         1    3[COMMON] unsigned char 
  6787 ;; Return value:  Size  Location     Type
  6788 ;;                  1    wreg      unsigned char 
  6789 ;; Registers used:
  6790 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6791 ;; Tracked objects:
  6792 ;;		On entry : 0/0
  6793 ;;		On exit  : 0/0
  6794 ;;		Unchanged: 0/0
  6795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6796 ;;      Params:         0       0       0       0       0
  6797 ;;      Locals:         1       0       0       0       0
  6798 ;;      Temps:          0       0       0       0       0
  6799 ;;      Totals:         1       0       0       0       0
  6800 ;;Total ram usage:        1 bytes
  6801 ;; Hardware stack levels used:    1
  6802 ;; Hardware stack levels required when called:    2
  6803 ;; This function calls:
  6804 ;;		_PORT_Choose_Mux
  6805 ;;		_PORT_Get_Value_Adc
  6806 ;;		_PORT_Start_ADC
  6807 ;; This function is called by:
  6808 ;;		_main
  6809 ;; This function uses a non-reentrant model
  6810 ;;
  6811                           
  6812                           
  6813                           ;psect for function _ADC_GetValue
  6814  1517                     _ADC_GetValue:
  6815                           
  6816                           ;incstack = 0
  6817                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6818                           ;ADC_GetValue@channel stored from wreg
  6819  1517  00F3               	movwf	ADC_GetValue@channel
  6820  1518                     l2350:
  6821                           
  6822                           ;adc.c: 18:     PORT_Choose_Mux(channel);
  6823  1518  0873               	movf	ADC_GetValue@channel,w
  6824  1519  160A  118A  2505  160A  118A  	fcall	_PORT_Choose_Mux
  6825  151E                     l2352:
  6826                           
  6827                           ;adc.c: 19:     PORT_Start_ADC();
  6828  151E  160A  118A  24E5  160A  118A  	fcall	_PORT_Start_ADC
  6829  1523                     l2354:
  6830                           
  6831                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  6832  1523  160A  118A  24E1  160A  118A  	fcall	_PORT_Get_Value_Adc
  6833  1528                     l83:
  6834  1528  0008               	return
  6835  1529                     __end_of_ADC_GetValue:
  6836                           
  6837                           	psect	text19
  6838  14E5                     __ptext19:	
  6839 ;; *************** function _PORT_Start_ADC *****************
  6840 ;; Defined at:
  6841 ;;		line 104 in file "port.c"
  6842 ;; Parameters:    Size  Location     Type
  6843 ;;		None
  6844 ;; Auto vars:     Size  Location     Type
  6845 ;;		None
  6846 ;; Return value:  Size  Location     Type
  6847 ;;                  1    wreg      void 
  6848 ;; Registers used:
  6849 ;;		None
  6850 ;; Tracked objects:
  6851 ;;		On entry : 0/0
  6852 ;;		On exit  : 0/0
  6853 ;;		Unchanged: 0/0
  6854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6855 ;;      Params:         0       0       0       0       0
  6856 ;;      Locals:         0       0       0       0       0
  6857 ;;      Temps:          0       0       0       0       0
  6858 ;;      Totals:         0       0       0       0       0
  6859 ;;Total ram usage:        0 bytes
  6860 ;; Hardware stack levels used:    1
  6861 ;; Hardware stack levels required when called:    1
  6862 ;; This function calls:
  6863 ;;		Nothing
  6864 ;; This function is called by:
  6865 ;;		_ADC_GetValue
  6866 ;; This function uses a non-reentrant model
  6867 ;;
  6868                           
  6869                           
  6870                           ;psect for function _PORT_Start_ADC
  6871  14E5                     _PORT_Start_ADC:
  6872  14E5                     l1860:	
  6873                           ;incstack = 0
  6874                           ; Regs used in _PORT_Start_ADC: []
  6875                           
  6876                           
  6877                           ;port.c: 105:     GO_nDONE=1;
  6878  14E5  1283               	bcf	3,5	;RP0=0, select bank0
  6879  14E6  1303               	bcf	3,6	;RP1=0, select bank0
  6880  14E7  149F               	bsf	31,1	;volatile
  6881  14E8                     l150:	
  6882                           ;port.c: 106:     while(GO_nDONE);
  6883                           
  6884  14E8  189F               	btfsc	31,1	;volatile
  6885  14E9  2CEB               	goto	u2351
  6886  14EA  2CEC               	goto	u2350
  6887  14EB                     u2351:
  6888  14EB  2CE8               	goto	l150
  6889  14EC                     u2350:
  6890  14EC                     l153:
  6891  14EC  0008               	return
  6892  14ED                     __end_of_PORT_Start_ADC:
  6893                           
  6894                           	psect	text20
  6895  14E1                     __ptext20:	
  6896 ;; *************** function _PORT_Get_Value_Adc *****************
  6897 ;; Defined at:
  6898 ;;		line 118 in file "port.c"
  6899 ;; Parameters:    Size  Location     Type
  6900 ;;		None
  6901 ;; Auto vars:     Size  Location     Type
  6902 ;;		None
  6903 ;; Return value:  Size  Location     Type
  6904 ;;                  1    wreg      unsigned char 
  6905 ;; Registers used:
  6906 ;;		wreg
  6907 ;; Tracked objects:
  6908 ;;		On entry : 0/0
  6909 ;;		On exit  : 0/0
  6910 ;;		Unchanged: 0/0
  6911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6912 ;;      Params:         0       0       0       0       0
  6913 ;;      Locals:         0       0       0       0       0
  6914 ;;      Temps:          0       0       0       0       0
  6915 ;;      Totals:         0       0       0       0       0
  6916 ;;Total ram usage:        0 bytes
  6917 ;; Hardware stack levels used:    1
  6918 ;; Hardware stack levels required when called:    1
  6919 ;; This function calls:
  6920 ;;		Nothing
  6921 ;; This function is called by:
  6922 ;;		_ADC_GetValue
  6923 ;; This function uses a non-reentrant model
  6924 ;;
  6925                           
  6926                           
  6927                           ;psect for function _PORT_Get_Value_Adc
  6928  14E1                     _PORT_Get_Value_Adc:
  6929  14E1                     l1862:	
  6930                           ;incstack = 0
  6931                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  6932                           
  6933                           
  6934                           ;port.c: 119:     return ADRES;
  6935  14E1  1283               	bcf	3,5	;RP0=0, select bank0
  6936  14E2  1303               	bcf	3,6	;RP1=0, select bank0
  6937  14E3  081E               	movf	30,w	;volatile
  6938  14E4                     l156:
  6939  14E4  0008               	return
  6940  14E5                     __end_of_PORT_Get_Value_Adc:
  6941                           
  6942                           	psect	text21
  6943  1505                     __ptext21:	
  6944 ;; *************** function _PORT_Choose_Mux *****************
  6945 ;; Defined at:
  6946 ;;		line 94 in file "port.c"
  6947 ;; Parameters:    Size  Location     Type
  6948 ;;  _value          1    wreg     unsigned char 
  6949 ;; Auto vars:     Size  Location     Type
  6950 ;;  _value          1    2[COMMON] unsigned char 
  6951 ;; Return value:  Size  Location     Type
  6952 ;;                  1    wreg      void 
  6953 ;; Registers used:
  6954 ;;		wreg, status,2, status,0, btemp+1
  6955 ;; Tracked objects:
  6956 ;;		On entry : 0/0
  6957 ;;		On exit  : 0/0
  6958 ;;		Unchanged: 0/0
  6959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6960 ;;      Params:         0       0       0       0       0
  6961 ;;      Locals:         1       0       0       0       0
  6962 ;;      Temps:          0       0       0       0       0
  6963 ;;      Totals:         1       0       0       0       0
  6964 ;;Total ram usage:        1 bytes
  6965 ;; Hardware stack levels used:    1
  6966 ;; Hardware stack levels required when called:    1
  6967 ;; This function calls:
  6968 ;;		Nothing
  6969 ;; This function is called by:
  6970 ;;		_ADC_GetValue
  6971 ;; This function uses a non-reentrant model
  6972 ;;
  6973                           
  6974                           
  6975                           ;psect for function _PORT_Choose_Mux
  6976  1505                     _PORT_Choose_Mux:
  6977                           
  6978                           ;incstack = 0
  6979                           ; Regs used in _PORT_Choose_Mux: [wreg+status,2+status,0+btemp+1]
  6980                           ;PORT_Choose_Mux@_value stored from wreg
  6981  1505  00F2               	movwf	PORT_Choose_Mux@_value
  6982  1506                     l1856:
  6983                           
  6984                           ;port.c: 95:     if (_value <= 0x0F) {
  6985  1506  3010               	movlw	16
  6986  1507  0272               	subwf	PORT_Choose_Mux@_value,w
  6987  1508  1803               	skipnc
  6988  1509  2D0B               	goto	u2341
  6989  150A  2D0C               	goto	u2340
  6990  150B                     u2341:
  6991  150B  2D16               	goto	l147
  6992  150C                     u2340:
  6993  150C                     l1858:
  6994                           
  6995                           ;port.c: 96:         PORTD &= 0xF0;
  6996  150C  30F0               	movlw	240
  6997  150D  00FF               	movwf	btemp+1
  6998  150E  087F               	movf	btemp+1,w
  6999  150F  1283               	bcf	3,5	;RP0=0, select bank0
  7000  1510  1303               	bcf	3,6	;RP1=0, select bank0
  7001  1511  0588               	andwf	8,f	;volatile
  7002                           
  7003                           ;port.c: 97:         PORTD |= _value;
  7004  1512  0872               	movf	PORT_Choose_Mux@_value,w	;volatile
  7005  1513  00FF               	movwf	btemp+1
  7006  1514  087F               	movf	btemp+1,w
  7007  1515  0488               	iorwf	8,f	;volatile
  7008  1516                     l147:
  7009  1516  0008               	return
  7010  1517                     __end_of_PORT_Choose_Mux:
  7011                           
  7012                           	psect	text22
  7013  153B                     __ptext22:	
  7014 ;; *************** function _isr *****************
  7015 ;; Defined at:
  7016 ;;		line 78 in file "timer.c"
  7017 ;; Parameters:    Size  Location     Type
  7018 ;;		None
  7019 ;; Auto vars:     Size  Location     Type
  7020 ;;		None
  7021 ;; Return value:  Size  Location     Type
  7022 ;;                  1    wreg      void 
  7023 ;; Registers used:
  7024 ;;		None
  7025 ;; Tracked objects:
  7026 ;;		On entry : 0/0
  7027 ;;		On exit  : 0/0
  7028 ;;		Unchanged: 0/0
  7029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7030 ;;      Params:         0       0       0       0       0
