

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:17:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7667                           	psect	config
  7668                           
  7669                           ;Config register CONFIG @ 0x2007
  7670                           ;	Oscillator Selection bits
  7671                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  7672                           ;	Watchdog Timer Enable bit
  7673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7674                           ;	Power-up Timer Enable bit
  7675                           ;	PWRTE = OFF, PWRT disabled
  7676                           ;	RE3/MCLR Pin Function Select bit
  7677                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  7678                           ;	Code Protection bit
  7679                           ;	CP = OFF, Program memory code protection is disabled
  7680                           ;	Brown-out Reset Selection bits
  7681                           ;	BOREN = ON, BOR enabled
  7682                           ;	Brown-out Reset Voltage Selection bit
  7683                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  7684                           ;	INTOSC PLLEN Enable Bit
  7685                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  7686  2007                     	org	8199
  7687  2007  3FF5               	dw	16373
  7688                           
  7689                           ;Config register CONFIG2 @ 0x2008
  7690                           ;	Voltage Regulator Capacitor Enable bits
  7691                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  7692  2008                     	org	8200
  7693  2008  FFFF               	dw	65535

Data Sizes:
    Strings     18
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     57      58
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[2]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Affichage_brut
    _main->_Voltage_Value
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->__Umul8_16
    ___fldiv->__Umul8_16
    _PORT_putString->_PORT_putchar
    _Affichage_brut->___awdiv
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   28254
                                             39 BANK1     18    18      0
                       _ADC_GetValue
                     _Affichage_brut
                     _PORT_Blink_LED
                          _PORT_Init
                     _PORT_Init_Gain
                   _PORT_Select_Mux1
                     _PORT_putString
                   _Resistance_Value
                  _TIMER_init_timer1
                      _Voltage_Value
                  _conversion_newton
 ---------------------------------------------------------------------------------
 (1) _conversion_newton                                   39    35      4   13978
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    3526
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        9     5      4    4870
                                             11 COMMON     1     1      0
                                              0 BANK1      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Resistance_Value                                     4     0      4    7489
                                              0 BANK1      4     0      4
                            ___fldiv
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2941
                                             20 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             54 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             28 BANK0     26    18      8
                          __Umul8_16 (ARG)
                            ___fladd (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PORT_putString                                       3     3      0     178
                                              3 COMMON     3     3      0
                       _PORT_putchar
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux1                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init_Gain                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Affichage_brut                                      11     9      2    1578
                                             10 COMMON     2     0      2
                                              0 BANK0      9     9      0
                       _PORT_putchar
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _PORT_putchar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Choose_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _Affichage_brut
     _PORT_putchar
     ___awdiv
     ___awmod
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Init_Gain
   _PORT_Select_Mux1
   _PORT_putString
     _PORT_putchar
   _Resistance_Value
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flsub
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
   _TIMER_init_timer1
   _Voltage_Value
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _conversion_newton
     ___fladd
       __Umul8_16 (ARG)
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flsub
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      96       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      96       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50     39      3A       8       72.5%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 01 10:17:26 2023

                   ___fldiv@aexp 0055                     ___fldiv@bexp 0054                                pc 0002  
                   ___fldiv@sign 004D                               l40 16C9                               l46 1578  
                             l70 0484                               l49 164D                               l77 070C  
                             l78 0716                               l87 1425                     ___awdiv@sign 0077  
                             fsr 0004              __Umul8_16@word_mpld 0078                 ??_PORT_Blink_LED 0072  
                            l210 1437                              l151 1413                              l160 13D0  
                            l144 0839                              l154 13D9                              l138 07FD  
                            l163 13E7                              l147 1401                              l172 1499  
                            l157 13DD                              l181 13D5                              l166 13F1  
                            l520 0AF8                              l178 13E5                              l610 0FFF  
                            l514 0A7A                              l374 15DF                              l622 0FF3  
                            l518 0B21                              l631 14C0                              l535 0BEC  
                            l527 0C9E                              l616 0F6B                              l560 1474  
                            l545 0C32                              l570 0896                              l387 1519  
                            l539 0C10                              l395 177A                              l572 0A16  
                            l556 0C92                              l629 14AE                              l557 0C9E  
                            l654 073B                              l398 17E6                              l399 17FF  
                            l656 07D2                              l594 0A0A                              l586 0988  
                            l667 079C                              l668 07A8        __end_of_TIMER_init_timer1 1438  
                            _isr 1438                              fsr0 0004                     ___awmod@sign 0077  
                   ___flmul@aexp 0068                     ___flmul@bexp 0069                     ___flmul@sign 0063  
                   ___flmul@temp 006E                     ___flmul@prod 006A         __end_of_PORT_Select_Mux1 13E6  
                           l2001 14DC                             l2011 14F8                             l2003 14DF  
                           l2021 1515                             l2013 14FE                             l2005 14E6  
                           l2101 08BC                             l2015 1505                             l2007 14EA  
                           l2111 08E7                             l2031 1796                             l2009 14EE  
                           l2017 150B                             l2121 090C                             l2113 08EF  
                           l2105 08C5                             l2201 0CB0                             l2041 17FE  
                           l2033 179A                             l2025 175C                             l2019 1510  
                           l2131 0937                             l2123 090D                             l2115 08F1  
                           l2107 08D7                             l2051 083A                             l2211 0CC5  
                           l2203 0CB1                             l2035 17BE                             l2027 1772  
                           l2141 0954                             l2117 08F6                             l2125 0916  
                           l2133 093B                             l2109 08DF                             l2061 0851  
                           l2053 0841                             l2221 0CDD                             l2213 0CCD  
                           l2205 0CB6                             l2045 1451                             l2037 17C2  
                           l2029 178E                             l2151 096C                             l2143 0958  
                           l2135 0941                             l2127 0928                             l2119 0908  
                           l2071 0869                             l2063 0856                             l2055 0847  
                           l2311 0FA0                             l2303 0F70                             l2231 0CF9  
                           l2223 0CE2                             l2215 0CD2                             l2207 0CBB  
                           l2047 1455                             l2039 17FC                             l2401 0824  
                           l2161 098D                             l2153 096D                             l2145 0959  
                           l2137 0949                             l2129 0929                             l2081 087E  
                           l2073 086E                             l2065 085E                             l2057 084B  
                           l2321 0FD7                             l2305 0F75                             l2313 0FA6  
                           l2241 0D1C                             l2233 0CFE                             l2225 0CE7  
                           l2217 0CD8                             l2209 0CC3                             l2411 0834  
                           l2403 0828                             l2163 0992                             l2171 09C3  
                           l2155 0971                             l2147 0962                             l2139 094B  
                           l2091 089E                             l2083 0883                             l2075 0874  
                           l2067 085F                             l2059 084C                             l2331 0FEC  
                           l2323 0FD9                             l2315 0FB3                             l2307 0F83  
                           l2251 0DAA                             l2243 0D29                             l2235 0D03  
                           l2227 0CEF                             l2219 0CDC                             l2413 0836  
                           l2405 082C                             l2181 09F9                             l2173 09D0  
                           l2165 09A0                             l2157 0985                             l2149 0968  
                           l2093 08AA                             l2085 088B                             l2077 0878  
                           l2069 0861                             l2333 0FF7                             l2325 0FDF  
                           l2317 0FBE                             l2309 0F87                             l2261 0E0C  
                           l2253 0DC6                             l2245 0D46                             l2229 0CF1  
                           l1701 0A2E                             l2421 142D                             l2341 0723  
                           l2501 012A                             l2415 0837                             l2407 0830  
                           l2183 09FA                             l2175 09DE                             l2167 09A4  
                           l2095 08AE                             l2087 088C                             l2079 0879  
                           l2327 0FE7                             l2319 0FCD                             l2271 0E9C  
                           l2263 0E29                             l2255 0DCF                             l2247 0D62  
                           l2239 0D0C                             l1711 0A46                             l1703 0A33  
                           l2431 1432                             l2423 142E                             l2351 0751  
                           l2343 0733                             l2511 01D7                             l2503 0131  
                           l2409 0831                             l2441 13D1                             l2185 0A00  
                           l2177 09ED                             l2169 09BD                             l2089 088E  
                           l2329 0FEB                             l2281 0F2E                             l2273 0EC9  
                           l2265 0E42                             l2257 0DDF                             l2249 0D8E  
                           l1801 0B4A                             l1721 0A5C                             l1713 0A4B  
                           l1705 0A3B                             l2433 1433                             l2425 142F  
                           l2417 1426                             l2361 0777                             l2353 0755  
                           l2345 0743                             l2337 071A                             l2521 0284  
                           l2513 020C                             l2505 0166                             l2443 13F2  
                           l2187 0A04                             l2179 09F1                             l2099 08B7  
                           l2283 0F37                             l2291 0F4B                             l2275 0EEF  
                           l2267 0E5F                             l2259 0DFC                             l2195 0C9F  
                           l1811 0B61                             l1803 0B4E                             l1731 0A70  
                           l1723 0A5D                             l1715 0A51                             l1707 0A3C  
                           l2435 1436                             l2427 1430                             l2419 142A  
                           l2371 07A0                             l2363 0780                             l2355 075E  
                           l2339 071F                             l2531 035F                             l2523 02B9  
                           l2515 0213                             l2507 019B                             l2445 1415  
                           l2461 164E                             l2437 13DE                             l2453 1476  
                           l2189 0A06                             l1901 14B7                             l2293 0F4F  
                           l2285 0F3B                             l2277 0F17                             l2269 0E8C  
                           l2197 0CA6                             l1821 0BC4                             l1813 0B62  
                           l1805 0B52                             l1741 0A8C                             l1725 0A62  
                           l1733 0A72                             l1717 0A52                             l1709 0A3E  
                           l2429 1431                             l2381 07CA                             l2373 07AA  
                           l2365 0787                             l2357 0765                             l2349 074C  
                           l2541 040C                             l2533 0366                             l2525 02EE  
                           l2517 0248                             l2509 01A2                             l1911 1403  
                           l2447 141B                             l2471 16A0                             l2463 1654  
                           l2391 080D                             l2439 13E1                             l2455 1479  
                           l1903 14BC                             l2295 0F50                             l2287 0F3C  
                           l2279 0F20                             l2199 0CAC                             l1831 0BF4  
                           l1823 0BC8                             l1815 0B6B                             l1807 0B5B  
                           l1751 0AA0                             l1743 0A90                             l1735 0A80  
                           l1727 0A67                             l1719 0A58                             l2375 07C0  
                           l2367 0792                             l2359 0769                             l2551 0621  
                           l2543 0441                             l2535 039B                             l2527 02F5  
                           l2519 027D                             l1913 1409                             l2449 1420  
                           l2473 16A6                             l2465 166B                             l1921 07D3  
                           l2393 0816                             l2385 0801                             l2457 1486  
                           l2297 0F54                             l2289 0F45                             l1841 0C0F  
                           l1833 0BF9                             l1825 0BCA                             l1809 0B5D  
                           l1817 0B70                             l1761 0AB4                             l1753 0AA4  
                           l1745 0A94                             l1737 0A84                             l1729 0A6F  
                           l2377 07C5                             l2369 0796                             l2553 0690  
                           l2545 0448                             l2537 03D0                             l2529 032A  
                           l1915 13D6                             l1907 13E7                             l2475 16BE  
                           l2467 1671                             l1931 07E7                             l1923 07D9  
                           l2395 0819                             l2387 0807                             l2459 148C  
                           l2299 0F68                             l1843 0C14                             l1851 0C20  
                           l1827 0BCF                             l1819 0B86                             l1771 0AC5  
                           l1763 0AB8                             l1755 0AA8                             l1747 0A98  
                           l1739 0A88                             l1691 0A17                             l2483 15E0  
                           l2379 07C9                             l2555 06C3                             l2547 047D  
                           l2539 03D7                             l2491 004F                             l2571 16E5  
                           l2563 16CA                             l1917 13CD                             l1909 13ED  
                           l2477 16C3                             l2469 1689                             l1941 07F8  
                           l1933 07EA                             l1925 07DC                             l2397 081D  
                           l2389 080B                             l1845 0C17                             l1837 0C02  
                           l1829 0BDE                             l1853 0C24                             l1781 0B05  
                           l1773 0ADC                             l1765 0ABC                             l1757 0AAC  
                           l1749 0A9C                             l1693 0A1E                             l2557 06CD  
                           l2549 0484                             l2493 0084                             l2581 1702  
                           l2573 16E6                             l2565 16D4                             l1951 1585  
                           l1943 1579                             l1935 07ED                             l1927 07DF  
                           l2399 081F                             l1871 0C6C                             l1863 0C37  
                           l1855 0C25                             l1847 0C19                             l1839 0C0B  
                           l1783 0B07                             l1775 0AEB                             l1791 0B19  
                           l1767 0AC0                             l1759 0AB0                             l1695 0A24  
                           l2479 151B                             l2559 0702                             l2495 00B9  
                           l2487 0016                             l2591 1734                             l2583 1708  
                           l2575 16EB                             l2567 16D9                             l1961 159A  
                           l1953 1589                             l1945 157A                             l1937 07F0  
                           l1929 07E2                             l1881 0C87                             l1865 0C3C  
                           l1873 0C70                             l1857 0C29                             l1849 0C1E  
                           l1793 0B25                             l1785 0B0B                             l1777 0AF3  
                           l1769 0AC4                             l1697 0A28                             l2497 00C0  
                           l2489 004B                             l2593 174B                             l2585 170E  
                           l2577 16F6                             l2569 16DE                             l1971 15BD  
                           l1963 159D                             l1955 158E                             l1947 157E  
                           l1939 07F5                             l1891 0C9D                             l1883 0C88  
                           l1875 0C75                             l1867 0C4A                             l1859 0C2F  
                           l1795 0B2A                             l1787 0B0C                             l1779 0AFC  
                           l1699 0A29                             l2499 00F5                             l2587 171C  
                           l2579 16FC                             l1981 15D6                             l1973 15C3  
                           l1965 15A4                             l1957 1592                             l1949 1583  
                           l1893 149B                             l1885 0C8C                             l1877 0C7A  
                           l1869 0C4E                             l1789 0B15                             l2589 1722  
                           l1983 15DB                             l1975 15C4                             l1967 15A8  
                           l1959 1594                             l1991 14C6                             l1895 149D  
                           l1887 0C8E                             l1879 0C82                             l1799 0B33  
                           l1977 15CB                             l1969 15AC                             l1993 14CB  
                           l1897 14A4                             l1889 0C99                             l1979 15D1  
                           l1995 14CD                             l1987 14C1                             l1899 14A8  
                           l1997 14D1                             l1989 14C2                             l1999 14D6  
                           ?_isr 0070                             STR_1 10A6                             STR_2 10B6  
                           u2000 0A67                             u2001 0A66                             u2010 0A80  
                           u2011 0A7F                             u2100 0B25                             u2020 0A84  
                           u2101 0B24                             u2021 0A83                             u2110 0B2A  
                           u2030 0ADC                             u2111 0B29                             u2031 0ADB  
                           u3000 0A04                             u2200 0BCF                             u2040 0AE7  
                           u3001 0A03                             u2201 0BCE                             u2121 0B3C  
                           u2041 0AE5                             u3010 0CB0                             u2210 0BF4  
                           u2130 0B4E                             u2122 0B43                             u2050 0AE8  
                           u3011 0CAF                             u2211 0BF3                             u2131 0B4D  
                           u2123 0B4A                             u2035 0AD8                             u3020 0CB6  
                           u2300 0C36                             u2220 0BF9                             u2140 0B52  
                           u2060 0AFC                             u3101 0D70                             u3021 0CB5  
                           u2301 0C35                             u2221 0BF8                             u2141 0B51  
                           u2061 0AFB                             u3102 0D77                             u3030 0CBB  
                           u2310 0C3C                             u2150 0B61                             u2070 0B0B  
                           u3111 0D9C                             u3103 0D7E                             u3031 0CBA  
                           u2311 0C3B                             u2151 0B60                             u2071 0B0A  
                           u2400 14A8                             u3200 0ED5                             u3112 0DA3  
                           u3040 0CDC                             u2320 0C4E                             u2240 0C0F  
                           u2401 14A7                             u3121 0DB8                             u3113 0DAA  
                           u3041 0CDB                             u2321 0C4D                             u2241 0C0E  
                           u3122 0DBF                             u3050 0CE2                             u2330 0C5D  
                           u2250 0C14                             u2170 0B86                             u2090 0B21  
                           u3211 0EE1                             u3123 0DC6                             u3051 0CE1  
                           u2251 0C13                             u2235 0C04                             u2171 0B85  
                           u2091 0B20                             u2500 15AC                             u2420 14BC  
                           u3300 0F68                             u3220 0EFD                             u3212 0EE8  
                           u3060 0CE7                             u2340 0C6C                             u2260 0C1E  
                           u2501 15AB                             u2421 14BB                             u3301 0F67  
                           u3213 0EEF                             u3205 0ED0                             u3141 0DEE  
                           u3061 0CE6                             u2341 0C6B                             u2261 0C1D  
                           u2181 0B9D                             u2173 0B82                             u2165 0B64  
                           u2085 0B0E                             u2430 13ED                             u3310 0F6F  
                           u3142 0DF5                             u3070 0CFE                             u2350 0C75  
                           u2270 0C24                             u2190 0BB1                             u2182 0B9E  
                           u2431 13EC                             u2415 14AF                             u3311 0F6E  
                           u3231 0F09                             u3151 0E1B                             u3143 0DFC  
                           u3135 0DC8                             u3071 0CFD                             u2351 0C74  
                           u2335 0C58                             u2271 0C23                             u2191 0BB2  
                           u2183 0BA3                             u2440 1409                             u2520 15BD  
                           u2600 14EE                             u3320 0F75                             u3232 0F10  
                           u3152 0E22                             u3080 0D03                             u2360 0C7A  
                           u2280 0C29                             u2192 0BB7                             u2184 0BA4  
                           u3400 0743                             u2441 1408                             u2521 15BC  
                           u2601 14ED                             u3321 0F74                             u3233 0F17  
                           u3225 0EF8                             u3153 0E29                             u3081 0D02  
                           u2361 0C79                             u2281 0C28                             u2193 0BB8  
                           u2185 0BA9                             u3401 0742                             u2450 13DD  
                           u2610 14F8                             u3330 0F87                             u2370 0C87  
                           u2290 0C2F                             u2186 0BAA                             u2451 13DC  
                           u2515 15AD                             u2611 14F7                             u3331 0F86  
                           u3171 0E51                             u3091 0D54                             u2371 0C86  
                           u2291 0C2E                             u2540 15D1                             u2460 157E  
                           u3340 0F96                             u3260 0F3B                             u3172 0E58  
                           u3092 0D5B                             u2380 0C8C                             u3500 07C5  
                           u3420 0764                             u2541 15D0                             u2525 15B9  
                           u2461 157D                             u3261 0F3A                             u3245 0F19  
                           u3181 0E7E                             u3173 0E5F                             u3165 0E2B  
                           u3093 0D62                             u2381 0C8B                             u3501 07C4  
                           u3421 0763                             u2701 17D1                             u2550 15D6  
                           u2470 1589                             u2630 150B                             u3350 0FB3  
                           u3182 0E85                             u2390 0C9D                             u3510 07C9  
                           u2710 17FC                             u2702 17D2                             u2551 15D5  
                           u2535 15C5                             u2471 1588                             u2631 150A  
                           u2615 14F4                             u3351 0FB2                             u3255 0F30  
                           u3191 0EAB                             u3183 0E8C                             u2391 0C9C  
                           u3511 07C8                             u3415 0756                             u2711 17FB  
                           u2703 17D7                             u2480 159A                             u2640 1510  
                           u2560 14C6                             u3520 0816                             u2800 08F6  
                           u2720 084B                             u3360 0FCD                             u3280 0F4F  
                           u3192 0EB2                             u3440 0786                             u2704 17D8  
                           u3600 012A                             u2481 1599                             u2641 150F  
                           u2625 14FF                             u2561 14C5                             u3521 0815  
                           u2801 08F5                             u2721 084A                             u3361 0FCC  
                           u3345 0F91                             u3281 0F4E                             u3193 0EB9  
                           u3441 0785                             u2705 17DD                             u3601 0129  
                           u2570 14D1                             u3530 13FE                             u2730 0851  
                           u3370 0FEB                             u3290 0F54                             u2706 17DE  
                           u2650 1772                             u3610 0166                             u2571 14D0  
                           u3531 13FA                             u2731 0850                             u3371 0FEA  
                           u3355 0FAF                             u3291 0F53                             u3275 0F3E  
