

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:18:07 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6348  08EB  3000               	movlw	0
  6349  08EC  00D1               	movwf	___fldiv@grs+1
  6350  08ED  3000               	movlw	0
  6351  08EE  00D0               	movwf	___fldiv@grs
  6352  08EF                     l1967:
  6353  08EF  01D5               	clrf	___fldiv@aexp
  6354  08F0  293B               	goto	l1987
  6355  08F1                     l1969:
  6356  08F1  0855               	movf	___fldiv@aexp,w
  6357  08F2  1903               	btfsc	3,2
  6358  08F3  28F5               	goto	u2531
  6359  08F4  28F6               	goto	u2530
  6360  08F5                     u2531:
  6361  08F5  2916               	goto	l1979
  6362  08F6                     u2530:
  6363  08F6                     l1971:
  6364  08F6  3001               	movlw	1
  6365  08F7  00C4               	movwf	??___fldiv
  6366  08F8                     u2545:
  6367  08F8  1003               	clrc
  6368  08F9  0DC9               	rlf	___fldiv@rem,f
  6369  08FA  0DCA               	rlf	___fldiv@rem+1,f
  6370  08FB  0DCB               	rlf	___fldiv@rem+2,f
  6371  08FC  0DCC               	rlf	___fldiv@rem+3,f
  6372  08FD  0BC4               	decfsz	??___fldiv,f
  6373  08FE  28F8               	goto	u2545
  6374  08FF  3001               	movlw	1
  6375  0900  00C4               	movwf	??___fldiv
  6376  0901                     u2555:
  6377  0901  1003               	clrc
  6378  0902  0DC0               	rlf	___fldiv@b,f
  6379  0903  0DC1               	rlf	___fldiv@b+1,f
  6380  0904  0DC2               	rlf	___fldiv@b+2,f
  6381  0905  0DC3               	rlf	___fldiv@b+3,f
  6382  0906  0BC4               	decfsz	??___fldiv,f
  6383  0907  2901               	goto	u2555
  6384  0908                     l1973:
  6385  0908  1FD3               	btfss	___fldiv@grs+3,7
  6386  0909  290B               	goto	u2561
  6387  090A  290C               	goto	u2560
  6388  090B                     u2561:
  6389  090B  290D               	goto	l1977
  6390  090C                     u2560:
  6391  090C                     l1975:
  6392  090C  1440               	bsf	___fldiv@b,0
  6393  090D                     l1977:
  6394  090D  3001               	movlw	1
  6395  090E  00C4               	movwf	??___fldiv
  6396  090F                     u2575:
  6397  090F  1003               	clrc
  6398  0910  0DD0               	rlf	___fldiv@grs,f
  6399  0911  0DD1               	rlf	___fldiv@grs+1,f
  6400  0912  0DD2               	rlf	___fldiv@grs+2,f
  6401  0913  0DD3               	rlf	___fldiv@grs+3,f
  6402  0914  0BC4               	decfsz	??___fldiv,f
  6403  0915  290F               	goto	u2575
  6404  0916                     l1979:
  6405  0916  083F               	movf	___fldiv@a+3,w
  6406  0917  024C               	subwf	___fldiv@rem+3,w
  6407  0918  1D03               	skipz
  6408  0919  2924               	goto	u2585
  6409  091A  083E               	movf	___fldiv@a+2,w
  6410  091B  024B               	subwf	___fldiv@rem+2,w
  6411  091C  1D03               	skipz
  6412  091D  2924               	goto	u2585
  6413  091E  083D               	movf	___fldiv@a+1,w
  6414  091F  024A               	subwf	___fldiv@rem+1,w
  6415  0920  1D03               	skipz
  6416  0921  2924               	goto	u2585
  6417  0922  083C               	movf	___fldiv@a,w
  6418  0923  0249               	subwf	___fldiv@rem,w
  6419  0924                     u2585:
  6420  0924  1C03               	skipc
  6421  0925  2927               	goto	u2581
  6422  0926  2928               	goto	u2580
  6423  0927                     u2581:
  6424  0927  2937               	goto	l1985
  6425  0928                     u2580:
  6426  0928                     l1981:
  6427  0928  1753               	bsf	___fldiv@grs+3,6
  6428  0929                     l1983:
  6429  0929  083C               	movf	___fldiv@a,w
  6430  092A  02C9               	subwf	___fldiv@rem,f
  6431  092B  083D               	movf	___fldiv@a+1,w
  6432  092C  1C03               	skipc
  6433  092D  0F3D               	incfsz	___fldiv@a+1,w
  6434  092E  02CA               	subwf	___fldiv@rem+1,f
  6435  092F  083E               	movf	___fldiv@a+2,w
  6436  0930  1C03               	skipc
  6437  0931  0F3E               	incfsz	___fldiv@a+2,w
  6438  0932  02CB               	subwf	___fldiv@rem+2,f
  6439  0933  083F               	movf	___fldiv@a+3,w
  6440  0934  1C03               	skipc
  6441  0935  0F3F               	incfsz	___fldiv@a+3,w
  6442  0936  02CC               	subwf	___fldiv@rem+3,f
  6443  0937                     l1985:
  6444  0937  3001               	movlw	1
  6445  0938  00FF               	movwf	btemp+1
  6446  0939  087F               	movf	btemp+1,w
  6447  093A  07D5               	addwf	___fldiv@aexp,f
  6448  093B                     l1987:
  6449  093B  301A               	movlw	26
  6450  093C  0255               	subwf	___fldiv@aexp,w
  6451  093D  1C03               	skipc
  6452  093E  2940               	goto	u2591
  6453  093F  2941               	goto	u2590
  6454  0940                     u2591:
  6455  0940  28F1               	goto	l1969
  6456  0941                     u2590:
  6457  0941                     l1989:
  6458  0941  084C               	movf	___fldiv@rem+3,w
  6459  0942  044B               	iorwf	___fldiv@rem+2,w
  6460  0943  044A               	iorwf	___fldiv@rem+1,w
  6461  0944  0449               	iorwf	___fldiv@rem,w
  6462  0945  1903               	skipnz
  6463  0946  2948               	goto	u2601
  6464  0947  2949               	goto	u2600
  6465  0948                     u2601:
  6466  0948  2968               	goto	l2003
  6467  0949                     u2600:
  6468  0949                     l1991:
  6469  0949  1450               	bsf	___fldiv@grs,0
  6470  094A  2968               	goto	l2003
  6471  094B                     l1993:
  6472  094B  3001               	movlw	1
  6473  094C  00C4               	movwf	??___fldiv
  6474  094D                     u2615:
  6475  094D  1003               	clrc
  6476  094E  0DC0               	rlf	___fldiv@b,f
  6477  094F  0DC1               	rlf	___fldiv@b+1,f
  6478  0950  0DC2               	rlf	___fldiv@b+2,f
  6479  0951  0DC3               	rlf	___fldiv@b+3,f
  6480  0952  0BC4               	decfsz	??___fldiv,f
  6481  0953  294D               	goto	u2615
  6482  0954                     l1995:
  6483  0954  1FD3               	btfss	___fldiv@grs+3,7
  6484  0955  2957               	goto	u2621
  6485  0956  2958               	goto	u2620
  6486  0957                     u2621:
  6487  0957  2959               	goto	l1999
  6488  0958                     u2620:
  6489  0958                     l1997:
  6490  0958  1440               	bsf	___fldiv@b,0
  6491  0959                     l1999:
  6492  0959  3001               	movlw	1
  6493  095A  00C4               	movwf	??___fldiv
  6494  095B                     u2635:
  6495  095B  1003               	clrc
  6496  095C  0DD0               	rlf	___fldiv@grs,f
  6497  095D  0DD1               	rlf	___fldiv@grs+1,f
  6498  095E  0DD2               	rlf	___fldiv@grs+2,f
  6499  095F  0DD3               	rlf	___fldiv@grs+3,f
  6500  0960  0BC4               	decfsz	??___fldiv,f
  6501  0961  295B               	goto	u2635
  6502  0962                     l2001:
  6503  0962  30FF               	movlw	255
  6504  0963  07CE               	addwf	___fldiv@new_exp,f
  6505  0964  1803               	skipnc
  6506  0965  0ACF               	incf	___fldiv@new_exp+1,f
  6507  0966  30FF               	movlw	255
  6508  0967  07CF               	addwf	___fldiv@new_exp+1,f
  6509  0968                     l2003:
  6510  0968  1FC2               	btfss	___fldiv@b+2,7
  6511  0969  296B               	goto	u2641
  6512  096A  296C               	goto	u2640
  6513  096B                     u2641:
  6514  096B  294B               	goto	l1993
  6515  096C                     u2640:
  6516  096C                     l2005:
  6517  096C  01D5               	clrf	___fldiv@aexp
  6518  096D                     l2007:
  6519  096D  1FD3               	btfss	___fldiv@grs+3,7
  6520  096E  2970               	goto	u2651
  6521  096F  2971               	goto	u2650
  6522  0970                     u2651:
  6523  0970  298D               	goto	l2015
  6524  0971                     u2650:
  6525  0971                     l2009:
  6526  0971  30FF               	movlw	255
  6527  0972  0550               	andwf	___fldiv@grs,w
  6528  0973  00C4               	movwf	??___fldiv
  6529  0974  30FF               	movlw	255
  6530  0975  0551               	andwf	___fldiv@grs+1,w
  6531  0976  00C5               	movwf	??___fldiv+1
  6532  0977  30FF               	movlw	255
  6533  0978  0552               	andwf	___fldiv@grs+2,w
  6534  0979  00C6               	movwf	??___fldiv+2
  6535  097A  307F               	movlw	127
  6536  097B  0553               	andwf	___fldiv@grs+3,w
  6537  097C  00C7               	movwf	??___fldiv+3
  6538  097D  0847               	movf	??___fldiv+3,w
  6539  097E  0446               	iorwf	??___fldiv+2,w
  6540  097F  0445               	iorwf	??___fldiv+1,w
  6541  0980  0444               	iorwf	??___fldiv,w
  6542  0981  1903               	skipnz
  6543  0982  2984               	goto	u2661
  6544  0983  2985               	goto	u2660
  6545  0984                     u2661:
  6546  0984  2988               	goto	l586
  6547  0985                     u2660:
  6548  0985                     l2011:
  6549  0985  01D5               	clrf	___fldiv@aexp
  6550  0986  0AD5               	incf	___fldiv@aexp,f
  6551  0987  298D               	goto	l2015
  6552  0988                     l586:
  6553  0988  1C40               	btfss	___fldiv@b,0
  6554  0989  298B               	goto	u2671
  6555  098A  298C               	goto	u2670
  6556  098B                     u2671:
  6557  098B  298D               	goto	l2015
  6558  098C                     u2670:
  6559  098C  2985               	goto	l2011
  6560  098D                     l2015:
  6561  098D  0855               	movf	___fldiv@aexp,w
  6562  098E  1903               	btfsc	3,2
  6563  098F  2991               	goto	u2681
  6564  0990  2992               	goto	u2680
  6565  0991                     u2681:
  6566  0991  29C3               	goto	l2025
  6567  0992                     u2680:
  6568  0992                     l2017:
  6569  0992  3001               	movlw	1
  6570  0993  07C0               	addwf	___fldiv@b,f
  6571  0994  3000               	movlw	0
  6572  0995  1803               	skipnc
  6573  0996  3001               	movlw	1
  6574  0997  07C1               	addwf	___fldiv@b+1,f
  6575  0998  3000               	movlw	0
  6576  0999  1803               	skipnc
  6577  099A  3001               	movlw	1
  6578  099B  07C2               	addwf	___fldiv@b+2,f
  6579  099C  3000               	movlw	0
  6580  099D  1803               	skipnc
  6581  099E  3001               	movlw	1
  6582  099F  07C3               	addwf	___fldiv@b+3,f
  6583  09A0                     l2019:
  6584  09A0  1C43               	btfss	___fldiv@b+3,0
  6585  09A1  29A3               	goto	u2691
  6586  09A2  29A4               	goto	u2690
  6587  09A3                     u2691:
  6588  09A3  29C3               	goto	l2025
  6589  09A4                     u2690:
  6590  09A4                     l2021:
  6591  09A4  0840               	movf	___fldiv@b,w
  6592  09A5  00C4               	movwf	??___fldiv
  6593  09A6  0841               	movf	___fldiv@b+1,w
  6594  09A7  00C5               	movwf	??___fldiv+1
  6595  09A8  0842               	movf	___fldiv@b+2,w
  6596  09A9  00C6               	movwf	??___fldiv+2
  6597  09AA  0843               	movf	___fldiv@b+3,w
  6598  09AB  00C7               	movwf	??___fldiv+3
  6599  09AC  3001               	movlw	1
  6600  09AD  00C8               	movwf	??___fldiv+4
  6601  09AE                     u2705:
  6602  09AE  0D47               	rlf	??___fldiv+3,w
  6603  09AF  0CC7               	rrf	??___fldiv+3,f
  6604  09B0  0CC6               	rrf	??___fldiv+2,f
  6605  09B1  0CC5               	rrf	??___fldiv+1,f
  6606  09B2  0CC4               	rrf	??___fldiv,f
  6607  09B3                     u2700:
  6608  09B3  0BC8               	decfsz	??___fldiv+4,f
  6609  09B4  29AE               	goto	u2705
  6610  09B5  0847               	movf	??___fldiv+3,w
  6611  09B6  00C3               	movwf	___fldiv@b+3
  6612  09B7  0846               	movf	??___fldiv+2,w
  6613  09B8  00C2               	movwf	___fldiv@b+2
  6614  09B9  0845               	movf	??___fldiv+1,w
  6615  09BA  00C1               	movwf	___fldiv@b+1
  6616  09BB  0844               	movf	??___fldiv,w
  6617  09BC  00C0               	movwf	___fldiv@b
  6618  09BD                     l2023:
  6619  09BD  3001               	movlw	1
  6620  09BE  07CE               	addwf	___fldiv@new_exp,f
  6621  09BF  1803               	skipnc
  6622  09C0  0ACF               	incf	___fldiv@new_exp+1,f
  6623  09C1  3000               	movlw	0
  6624  09C2  07CF               	addwf	___fldiv@new_exp+1,f
  6625  09C3                     l2025:
  6626  09C3  084F               	movf	___fldiv@new_exp+1,w
  6627  09C4  3A80               	xorlw	128
  6628  09C5  00FF               	movwf	btemp+1
  6629  09C6  3080               	movlw	128
  6630  09C7  027F               	subwf	btemp+1,w
  6631  09C8  1D03               	skipz
  6632  09C9  29CC               	goto	u2715
  6633  09CA  30FF               	movlw	255
  6634  09CB  024E               	subwf	___fldiv@new_exp,w
  6635  09CC                     u2715:
  6636  09CC  1C03               	skipc
  6637  09CD  29CF               	goto	u2711
  6638  09CE  29D0               	goto	u2710
  6639  09CF                     u2711:
  6640  09CF  29DE               	goto	l2029
  6641  09D0                     u2710:
  6642  09D0                     l2027:
  6643  09D0  30FF               	movlw	255
  6644  09D1  1283               	bcf	3,5	;RP0=0, select bank0
  6645  09D2  1303               	bcf	3,6	;RP1=0, select bank0
  6646  09D3  00CE               	movwf	___fldiv@new_exp
  6647  09D4  3000               	movlw	0
  6648  09D5  00CF               	movwf	___fldiv@new_exp+1
  6649  09D6  3000               	movlw	0
  6650  09D7  00C3               	movwf	___fldiv@b+3
  6651  09D8  3000               	movlw	0
  6652  09D9  00C2               	movwf	___fldiv@b+2
  6653  09DA  3000               	movlw	0
  6654  09DB  00C1               	movwf	___fldiv@b+1
  6655  09DC  3000               	movlw	0
  6656  09DD  00C0               	movwf	___fldiv@b
  6657  09DE                     l2029:
  6658  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  6659  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  6660  09E0  084F               	movf	___fldiv@new_exp+1,w
  6661  09E1  3A80               	xorlw	128
  6662  09E2  00FF               	movwf	btemp+1
  6663  09E3  3080               	movlw	128
  6664  09E4  027F               	subwf	btemp+1,w
  6665  09E5  1D03               	skipz
  6666  09E6  29E9               	goto	u2725
  6667  09E7  3001               	movlw	1
  6668  09E8  024E               	subwf	___fldiv@new_exp,w
  6669  09E9                     u2725:
  6670  09E9  1803               	skipnc
  6671  09EA  29EC               	goto	u2721
  6672  09EB  29ED               	goto	u2720
  6673  09EC                     u2721:
  6674  09EC  29FA               	goto	l2037
  6675  09ED                     u2720:
  6676  09ED                     l2031:
  6677  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  6678  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  6679  09EF  01CE               	clrf	___fldiv@new_exp
  6680  09F0  01CF               	clrf	___fldiv@new_exp+1
  6681  09F1                     l2033:
  6682  09F1  3000               	movlw	0
  6683  09F2  00C3               	movwf	___fldiv@b+3
  6684  09F3  3000               	movlw	0
  6685  09F4  00C2               	movwf	___fldiv@b+2
  6686  09F5  3000               	movlw	0
  6687  09F6  00C1               	movwf	___fldiv@b+1
  6688  09F7  3000               	movlw	0
  6689  09F8  00C0               	movwf	___fldiv@b
  6690  09F9                     l2035:
  6691  09F9  01CD               	clrf	___fldiv@sign
  6692  09FA                     l2037:
  6693  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  6694  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  6695  09FC  084E               	movf	___fldiv@new_exp,w
  6696  09FD  00FF               	movwf	btemp+1
  6697  09FE  087F               	movf	btemp+1,w
  6698  09FF  00D4               	movwf	___fldiv@bexp
  6699  0A00                     l2039:
  6700  0A00  1C54               	btfss	___fldiv@bexp,0
  6701  0A01  2A03               	goto	u2731
  6702  0A02  2A04               	goto	u2730
  6703  0A03                     u2731:
  6704  0A03  2A06               	goto	l2043
  6705  0A04                     u2730:
  6706  0A04                     l2041:
  6707  0A04  17C2               	bsf	___fldiv@b+2,7
  6708  0A05  2A0A               	goto	l594
  6709  0A06                     l2043:
  6710  0A06  307F               	movlw	127
  6711  0A07  00FF               	movwf	btemp+1
  6712  0A08  087F               	movf	btemp+1,w
  6713  0A09  05C2               	andwf	___fldiv@b+2,f
  6714  0A0A                     l594:
  6715  0A0A  0854               	movf	___fldiv@bexp,w
  6716  0A0B  00C4               	movwf	??___fldiv
  6717  0A0C  1003               	clrc
  6718  0A0D  0C44               	rrf	??___fldiv,w
  6719  0A0E  00FF               	movwf	btemp+1
  6720  0A0F  087F               	movf	btemp+1,w
  6721  0A10  00C3               	movwf	___fldiv@b+3
  6722  0A11  084D               	movf	___fldiv@sign,w
  6723  0A12  00FF               	movwf	btemp+1
  6724  0A13  087F               	movf	btemp+1,w
  6725  0A14  04C3               	iorwf	___fldiv@b+3,f
  6726  0A15  28AE               	goto	l1949
  6727  0A16                     l572:
  6728  0A16  0008               	return
  6729  0A17                     __end_of___fldiv:
  6730                           
  6731                           	psect	text18
  6732  1547                     __ptext18:	
  6733 ;; *************** function _PORT_Change_Gain *****************
  6734 ;; Defined at:
  6735 ;;		line 173 in file "port.c"
  6736 ;; Parameters:    Size  Location     Type
  6737 ;;  INTER0          1    wreg     unsigned char 
  6738 ;;  INTER1          1    2[COMMON] unsigned char 
  6739 ;; Auto vars:     Size  Location     Type
  6740 ;;  INTER0          1    3[COMMON] unsigned char 
  6741 ;; Return value:  Size  Location     Type
  6742 ;;                  2    2[COMMON] unsigned int 
  6743 ;; Registers used:
  6744 ;;		wreg, status,2, status,0
  6745 ;; Tracked objects:
  6746 ;;		On entry : 0/0
  6747 ;;		On exit  : 0/0
  6748 ;;		Unchanged: 0/0
  6749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6750 ;;      Params:         1       0       0       0       0
  6751 ;;      Locals:         1       0       0       0       0
  6752 ;;      Temps:          0       0       0       0       0
  6753 ;;      Totals:         2       0       0       0       0
  6754 ;;Total ram usage:        2 bytes
  6755 ;; Hardware stack levels used:    1
  6756 ;; Hardware stack levels required when called:    1
  6757 ;; This function calls:
  6758 ;;		Nothing
  6759 ;; This function is called by:
  6760 ;;		_Get_Newton
  6761 ;; This function uses a non-reentrant model
  6762 ;;
  6763                           
  6764                           
  6765                           ;psect for function _PORT_Change_Gain
  6766  1547                     _PORT_Change_Gain:
  6767                           
  6768                           ;incstack = 0
  6769                           ; Regs used in _PORT_Change_Gain: [wreg+status,2+status,0]
  6770                           ;PORT_Change_Gain@INTER0 stored from wreg
  6771  1547  00F3               	movwf	PORT_Change_Gain@INTER0
  6772  1548                     l2323:
  6773                           
  6774                           ;port.c: 174:     PORTCbits.RC0 = INTER0;
  6775  1548  0C73               	rrf	PORT_Change_Gain@INTER0,w
  6776  1549  1283               	bcf	3,5	;RP0=0, select bank0
  6777  154A  1303               	bcf	3,6	;RP1=0, select bank0
  6778  154B  1C03               	skipc
  6779  154C  1007               	bcf	7,0	;volatile
  6780  154D  1803               	skipnc
  6781  154E  1407               	bsf	7,0	;volatile
  6782                           
  6783                           ;port.c: 175:     PORTCbits.RC1 = INTER1;
  6784  154F  0C72               	rrf	PORT_Change_Gain@INTER1,w
  6785  1550  1C03               	skipc
  6786  1551  1087               	bcf	7,1	;volatile
  6787  1552  1803               	skipnc
  6788  1553  1487               	bsf	7,1	;volatile
  6789  1554                     l2325:
  6790                           
  6791                           ;port.c: 176:     if (INTER0 == 0 && INTER1 == 0)
  6792  1554  0873               	movf	PORT_Change_Gain@INTER0,w
  6793  1555  1D03               	btfss	3,2
  6794  1556  2D58               	goto	u3531
  6795  1557  2D59               	goto	u3530
  6796  1558                     u3531:
  6797  1558  2D5F               	goto	l2333
  6798  1559                     u3530:
  6799  1559                     l2327:
  6800  1559  0872               	movf	PORT_Change_Gain@INTER1,w
  6801  155A  1D03               	btfss	3,2
  6802  155B  2D5D               	goto	u3541
  6803  155C  2D5E               	goto	u3540
  6804  155D                     u3541:
  6805  155D  2D5F               	goto	l2333
  6806  155E                     u3540:
  6807  155E  2D6A               	goto	l177
  6808  155F                     l2333:
  6809  155F  0873               	movf	PORT_Change_Gain@INTER0,w
  6810  1560  1D03               	btfss	3,2
  6811  1561  2D63               	goto	u3551
  6812  1562  2D64               	goto	u3550
  6813  1563                     u3551:
  6814  1563  2D6A               	goto	l2341
  6815  1564                     u3550:
  6816  1564                     l2335:
  6817  1564  0372               	decf	PORT_Change_Gain@INTER1,w
  6818  1565  1D03               	btfss	3,2
  6819  1566  2D68               	goto	u3561
  6820  1567  2D69               	goto	u3560
  6821  1568                     u3561:
  6822  1568  2D6A               	goto	l2341
  6823  1569                     u3560:
  6824  1569  2D6A               	goto	l177
  6825  156A                     l2341:
  6826  156A                     l177:
  6827  156A  0008               	return
  6828  156B                     __end_of_PORT_Change_Gain:
  6829                           
  6830                           	psect	text19
  6831  150A                     __ptext19:	
  6832 ;; *************** function _ADC_GetValue *****************
  6833 ;; Defined at:
  6834 ;;		line 16 in file "adc.c"
  6835 ;; Parameters:    Size  Location     Type
  6836 ;;  channel         1    wreg     unsigned char 
  6837 ;; Auto vars:     Size  Location     Type
  6838 ;;  channel         1    3[COMMON] unsigned char 
  6839 ;; Return value:  Size  Location     Type
  6840 ;;                  1    wreg      unsigned char 
  6841 ;; Registers used:
  6842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6843 ;; Tracked objects:
  6844 ;;		On entry : 0/0
  6845 ;;		On exit  : 0/0
  6846 ;;		Unchanged: 0/0
  6847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6848 ;;      Params:         0       0       0       0       0
  6849 ;;      Locals:         1       0       0       0       0
  6850 ;;      Temps:          0       0       0       0       0
  6851 ;;      Totals:         1       0       0       0       0
  6852 ;;Total ram usage:        1 bytes
  6853 ;; Hardware stack levels used:    1
  6854 ;; Hardware stack levels required when called:    2
  6855 ;; This function calls:
  6856 ;;		_PORT_Choose_Mux
  6857 ;;		_PORT_Get_Value_Adc
  6858 ;;		_PORT_Start_ADC
  6859 ;; This function is called by:
  6860 ;;		_Get_Newton
  6861 ;; This function uses a non-reentrant model
  6862 ;;
  6863                           
  6864                           
  6865                           ;psect for function _ADC_GetValue
  6866  150A                     _ADC_GetValue:
  6867                           
  6868                           ;incstack = 0
  6869                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6870                           ;ADC_GetValue@channel stored from wreg
  6871  150A  00F3               	movwf	ADC_GetValue@channel
  6872  150B                     l2347:
  6873                           
  6874                           ;adc.c: 18:     PORT_Choose_Mux(channel);
  6875  150B  0873               	movf	ADC_GetValue@channel,w
  6876  150C  160A  118A  24F8  160A  118A  	fcall	_PORT_Choose_Mux
  6877  1511                     l2349:
  6878                           
  6879                           ;adc.c: 19:     PORT_Start_ADC();
  6880  1511  160A  118A  24D8  160A  118A  	fcall	_PORT_Start_ADC
  6881  1516                     l2351:
  6882                           
  6883                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  6884  1516  160A  118A  24D4  160A  118A  	fcall	_PORT_Get_Value_Adc
  6885  151B                     l82:
  6886  151B  0008               	return
  6887  151C                     __end_of_ADC_GetValue:
  6888                           
  6889                           	psect	text20
  6890  14D8                     __ptext20:	
  6891 ;; *************** function _PORT_Start_ADC *****************
  6892 ;; Defined at:
  6893 ;;		line 104 in file "port.c"
  6894 ;; Parameters:    Size  Location     Type
  6895 ;;		None
  6896 ;; Auto vars:     Size  Location     Type
  6897 ;;		None
  6898 ;; Return value:  Size  Location     Type
  6899 ;;                  1    wreg      void 
  6900 ;; Registers used:
  6901 ;;		None
  6902 ;; Tracked objects:
  6903 ;;		On entry : 0/0
  6904 ;;		On exit  : 0/0
  6905 ;;		Unchanged: 0/0
  6906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6907 ;;      Params:         0       0       0       0       0
  6908 ;;      Locals:         0       0       0       0       0
  6909 ;;      Temps:          0       0       0       0       0
  6910 ;;      Totals:         0       0       0       0       0
  6911 ;;Total ram usage:        0 bytes
  6912 ;; Hardware stack levels used:    1
  6913 ;; Hardware stack levels required when called:    1
  6914 ;; This function calls:
  6915 ;;		Nothing
  6916 ;; This function is called by:
  6917 ;;		_ADC_GetValue
  6918 ;; This function uses a non-reentrant model
  6919 ;;
  6920                           
  6921                           
  6922                           ;psect for function _PORT_Start_ADC
  6923  14D8                     _PORT_Start_ADC:
  6924  14D8                     l1859:	
  6925                           ;incstack = 0
  6926                           ; Regs used in _PORT_Start_ADC: []
  6927                           
  6928                           
  6929                           ;port.c: 105:     GO_nDONE=1;
  6930  14D8  1283               	bcf	3,5	;RP0=0, select bank0
  6931  14D9  1303               	bcf	3,6	;RP1=0, select bank0
  6932  14DA  149F               	bsf	31,1	;volatile
  6933  14DB                     l149:	
  6934                           ;port.c: 106:     while(GO_nDONE);
  6935                           
  6936  14DB  189F               	btfsc	31,1	;volatile
  6937  14DC  2CDE               	goto	u2331
  6938  14DD  2CDF               	goto	u2330
  6939  14DE                     u2331:
  6940  14DE  2CDB               	goto	l149
  6941  14DF                     u2330:
  6942  14DF                     l152:
  6943  14DF  0008               	return
  6944  14E0                     __end_of_PORT_Start_ADC:
  6945                           
  6946                           	psect	text21
  6947  14D4                     __ptext21:	
  6948 ;; *************** function _PORT_Get_Value_Adc *****************
  6949 ;; Defined at:
  6950 ;;		line 118 in file "port.c"
  6951 ;; Parameters:    Size  Location     Type
  6952 ;;		None
  6953 ;; Auto vars:     Size  Location     Type
  6954 ;;		None
  6955 ;; Return value:  Size  Location     Type
  6956 ;;                  1    wreg      unsigned char 
  6957 ;; Registers used:
  6958 ;;		wreg
  6959 ;; Tracked objects:
  6960 ;;		On entry : 0/0
  6961 ;;		On exit  : 0/0
  6962 ;;		Unchanged: 0/0
  6963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6964 ;;      Params:         0       0       0       0       0
  6965 ;;      Locals:         0       0       0       0       0
  6966 ;;      Temps:          0       0       0       0       0
  6967 ;;      Totals:         0       0       0       0       0
  6968 ;;Total ram usage:        0 bytes
  6969 ;; Hardware stack levels used:    1
  6970 ;; Hardware stack levels required when called:    1
  6971 ;; This function calls:
  6972 ;;		Nothing
  6973 ;; This function is called by:
  6974 ;;		_ADC_GetValue
  6975 ;; This function uses a non-reentrant model
  6976 ;;
  6977                           
  6978                           
